Fecha;Nemotecnico; Preciocierre ; Precio_maximo ; Precio_promedio_ponderado ; Precio_minimo ;Cantidad;Volumen;Rendimiento
1/09/2022;ECOPETROL;2,210.00;2,257.00;2,206.09;2,180.00;7,260,050.00;16,016,334,209.00;3.905%
2/09/2022;ECOPETROL;2,298.00;2,305.00;2,280.98;2,217.00;4,997,266.00;11,398,669,276.00;1.554%
5/09/2022;ECOPETROL;2,334.00;2,360.00;2,341.56;2,306.00;1,089,796.00;2,551,823,729.00;0.086%
6/09/2022;ECOPETROL;2,336.00;2,370.00;2,345.80;2,320.00;2,978,120.00;6,986,064,582.00;-2.734%
7/09/2022;ECOPETROL;2,273.00;2,320.00;2,278.25;2,250.00;4,054,581.00;9,237,335,340.00;-1.462%
8/09/2022;ECOPETROL;2,240.00;2,295.00;2,253.00;2,235.00;5,573,422.00;12,556,913,741.00;4.025%
9/09/2022;ECOPETROL;2,332.00;2,355.00;2,335.03;2,282.00;5,190,574.00;12,120,168,236.00;2.791%
12/09/2022;ECOPETROL;2,398.00;2,435.00;2,405.72;2,335.00;4,305,164.00;10,357,031,391.00;-0.376%
13/09/2022;ECOPETROL;2,389.00;2,406.00;2,384.76;2,359.00;5,586,669.00;13,322,877,902.00;0.418%
14/09/2022;ECOPETROL;2,399.00;2,450.00;2,425.32;2,390.00;7,384,883.00;17,910,688,007.00;-3.997%
15/09/2022;ECOPETROL;2,305.00;2,400.00;2,331.65;2,300.00;5,064,177.00;11,807,870,524.00;-0.217%
16/09/2022;ECOPETROL;2,300.00;2,305.00;2,281.49;2,223.00;21,572,838.00;49,218,202,957.00;-0.873%
19/09/2022;ECOPETROL;2,280.00;2,290.00;2,263.61;2,218.00;2,612,146.00;5,912,892,276.00;-2.622%
20/09/2022;ECOPETROL;2,221.00;2,250.00;2,227.15;2,218.00;7,905,464.00;17,606,671,697.00;-1.863%
21/09/2022;ECOPETROL;2,180.00;2,250.00;2,193.26;2,177.00;7,001,838.00;15,356,840,703.00;1.322%
22/09/2022;ECOPETROL;2,209.00;2,244.00;2,202.62;2,175.00;4,102,971.00;9,037,290,573.00;-8.254%
23/09/2022;ECOPETROL;2,034.00;2,156.00;2,066.06;2,034.00;9,944,859.00;20,546,659,652.00;-3.197%
26/09/2022;ECOPETROL;1,970.00;2,050.00;1,976.55;1,940.00;5,590,268.00;11,049,455,386.00;2.457%
27/09/2022;ECOPETROL;2,019.00;2,093.00;2,033.03;1,992.00;4,025,883.00;8,184,754,399.00;2.059%
28/09/2022;ECOPETROL;2,061.00;2,061.00;2,032.42;1,994.00;3,738,569.00;7,598,340,617.00;0.918%
29/09/2022;ECOPETROL;2,080.00;2,083.00;2,063.37;1,995.00;2,743,619.00;5,661,094,712.00;-0.289%
30/09/2022;ECOPETROL;2,074.00;2,115.00;2,080.52;2,050.00;3,932,254.00;8,181,119,239.00;4.985%
3/10/2022;ECOPETROL;2,180.00;2,180.00;2,157.59;2,115.00;6,272,451.00;13,533,383,833.00;5.228%
4/10/2022;ECOPETROL;2,297.00;2,297.00;2,268.71;2,180.00;7,237,401.00;16,419,538,152.00;1.212%
5/10/2022;ECOPETROL;2,325.00;2,335.00;2,312.38;2,240.00;10,043,541.00;23,224,435,529.00;2.001%
6/10/2022;ECOPETROL;2,372.00;2,378.00;2,358.79;2,325.00;10,533,768.00;24,846,934,572.00;-1.358%
7/10/2022;ECOPETROL;2,340.00;2,402.00;2,370.75;2,329.00;6,702,153.00;15,889,133,598.00;-3.567%
10/10/2022;ECOPETROL;2,258.00;2,351.00;2,264.93;2,240.00;4,409,461.00;9,987,104,882.00;-3.561%
11/10/2022;ECOPETROL;2,179.00;2,243.00;2,207.44;2,172.00;5,892,516.00;13,007,353,092.00;-0.737%
12/10/2022;ECOPETROL;2,163.00;2,198.00;2,155.79;2,141.00;4,927,800.00;10,623,314,757.00;2.150%
13/10/2022;ECOPETROL;2,210.00;2,244.00;2,215.16;2,134.00;6,309,464.00;13,976,486,564.00;-2.288%
14/10/2022;ECOPETROL;2,160.00;2,204.00;2,168.03;2,160.00;4,774,223.00;10,350,644,244.00;4.082%
18/10/2022;ECOPETROL;2,250.00;2,250.00;2,221.48;2,100.00;6,116,479.00;13,587,661,964.00;2.805%
19/10/2022;ECOPETROL;2,314.00;2,330.00;2,309.62;2,254.00;12,400,647.00;28,640,805,327.00;-1.261%
20/10/2022;ECOPETROL;2,285.00;2,388.00;2,339.36;2,255.00;11,555,196.00;27,031,724,100.00;2.933%
21/10/2022;ECOPETROL;2,353.00;2,353.00;2,322.22;2,291.00;18,944,675.00;43,993,616,438.00;-2.278%
24/10/2022;ECOPETROL;2,300.00;2,355.00;2,316.10;2,295.00;7,370,038.00;17,069,730,342.00;-0.218%
25/10/2022;ECOPETROL;2,295.00;2,320.00;2,294.67;2,270.00;6,051,687.00;13,886,602,301.00;0.087%
26/10/2022;ECOPETROL;2,297.00;2,338.00;2,311.02;2,263.00;7,506,813.00;17,348,413,466.00;0.996%
27/10/2022;ECOPETROL;2,320.00;2,350.00;2,324.15;2,290.00;9,223,454.00;21,436,667,395.00;3.806%
28/10/2022;ECOPETROL;2,410.00;2,415.00;2,377.30;2,335.00;17,374,042.00;41,303,228,798.00;1.646%
31/10/2022;ECOPETROL;2,450.00;2,450.00;2,429.12;2,364.00;9,966,124.00;24,208,888,655.00;4.196%
1/11/2022;ECOPETROL;2,555.00;2,582.00;2,542.83;2,450.00;15,593,405.00;39,651,384,504.00;-2.617%
2/11/2022;ECOPETROL;2,489.00;2,560.00;2,516.90;2,481.00;6,792,140.00;17,095,107,092.00;-1.579%
3/11/2022;ECOPETROL;2,450.00;2,487.00;2,462.44;2,420.00;4,026,780.00;9,915,695,646.00;3.608%
4/11/2022;ECOPETROL;2,540.00;2,544.00;2,525.40;2,500.00;5,616,093.00;14,182,869,880.00;0.393%
8/11/2022;ECOPETROL;2,550.00;2,560.00;2,539.90;2,505.00;3,792,341.00;9,632,174,720.00;-6.021%
9/11/2022;ECOPETROL;2,401.00;2,599.00;2,473.62;2,400.00;8,928,254.00;22,085,100,512.00;7.924%
10/11/2022;ECOPETROL;2,599.00;2,599.00;2,457.84;2,352.00;13,999,872.00;34,409,380,109.00;-8.593%
11/11/2022;ECOPETROL;2,385.00;2,450.00;2,345.15;2,252.00;42,656,376.00;100,035,642,615.00;5.069%
15/11/2022;ECOPETROL;2,509.00;2,530.00;2,498.55;2,424.00;28,127,413.00;70,277,661,936.00;-4.026%
16/11/2022;ECOPETROL;2,410.00;2,520.00;2,463.53;2,410.00;17,874,188.00;44,033,641,828.00;3.666%
17/11/2022;ECOPETROL;2,500.00;2,500.00;2,472.11;2,400.00;10,933,896.00;27,029,771,383.00;-1.248%
18/11/2022;ECOPETROL;2,469.00;2,500.00;2,461.40;2,436.00;7,813,398.00;19,231,860,883.00;-3.587%
21/11/2022;ECOPETROL;2,382.00;2,436.00;2,369.26;2,303.00;13,172,050.00;31,207,977,481.00;4.915%
22/11/2022;ECOPETROL;2,502.00;2,502.00;2,487.28;2,385.00;9,036,985.00;22,477,517,689.00;-0.722%
23/11/2022;ECOPETROL;2,484.00;2,519.00;2,487.10;2,457.00;6,159,845.00;15,320,143,413.00;-1.378%
24/11/2022;ECOPETROL;2,450.00;2,480.00;2,448.07;2,435.00;1,660,807.00;4,065,766,201.00;0.285%
25/11/2022;ECOPETROL;2,457.00;2,546.00;2,518.20;2,457.00;11,708,659.00;29,484,747,813.00;-2.306%
28/11/2022;ECOPETROL;2,401.00;2,457.00;2,442.78;2,401.00;22,707,088.00;55,468,444,038.00;3.036%
29/11/2022;ECOPETROL;2,475.00;2,489.00;2,472.44;2,449.00;22,192,792.00;54,870,274,636.00;-7.769%
30/11/2022;ECOPETROL;2,290.00;2,510.00;2,307.86;2,290.00;308,627,836.00;712,269,719,084.00;0.436%
1/12/2022;ECOPETROL;2,300.00;2,307.00;2,287.90;2,190.00;147,003,134.00;336,327,994,619.00;-0.131%
2/12/2022;ECOPETROL;2,297.00;2,339.00;2,309.23;2,270.00;12,428,739.00;28,700,785,493.00;-2.557%
5/12/2022;ECOPETROL;2,239.00;2,340.00;2,265.44;2,202.00;8,478,467.00;19,207,485,271.00;0.490%
6/12/2022;ECOPETROL;2,250.00;2,250.00;2,225.37;2,200.00;5,076,263.00;11,296,559,733.00;-0.445%
7/12/2022;ECOPETROL;2,240.00;2,284.00;2,242.54;2,200.00;11,886,847.00;26,656,712,153.00;-2.029%
9/12/2022;ECOPETROL;2,195.00;2,239.00;2,201.33;2,180.00;12,477,101.00;27,466,256,684.00;0.862%
12/12/2022;ECOPETROL;2,214.00;2,219.00;2,198.34;2,165.00;2,347,822.00;5,161,322,653.00;1.168%
13/12/2022;ECOPETROL;2,240.00;2,265.00;2,249.28;2,220.00;5,329,134.00;11,986,736,446.00;-1.938%
14/12/2022;ECOPETROL;2,197.00;2,244.00;2,203.51;2,190.00;11,606,278.00;25,574,496,637.00;-0.639%
15/12/2022;ECOPETROL;2,183.00;2,214.00;2,171.84;2,151.00;4,272,355.00;9,278,871,497.00;-2.317%
16/12/2022;ECOPETROL;2,133.00;2,205.00;2,128.16;2,112.00;6,784,542.00;14,438,609,679.00;2.180%
19/12/2022;ECOPETROL;2,180.00;2,205.00;2,177.66;2,133.00;16,255,879.00;35,399,850,456.00;2.268%
20/12/2022;ECOPETROL;2,230.00;2,242.00;2,232.00;2,200.00;12,021,096.00;26,831,136,955.00;2.217%
21/12/2022;ECOPETROL;2,280.00;2,294.00;2,267.84;2,245.00;31,613,092.00;71,693,549,300.00;-1.458%
22/12/2022;ECOPETROL;2,247.00;2,280.00;2,236.67;2,206.00;3,099,797.00;6,933,214,274.00;2.331%
23/12/2022;ECOPETROL;2,300.00;2,350.00;2,300.92;2,270.00;38,061,271.00;87,575,987,633.00;0.909%
26/12/2022;ECOPETROL;2,321.00;2,338.00;2,297.44;2,290.00;1,135,993.00;2,609,871,718.00;3.347%
27/12/2022;ECOPETROL;2,400.00;2,400.00;2,377.69;2,350.00;15,275,167.00;36,319,615,076.00;-0.879%
28/12/2022;ECOPETROL;2,379.00;2,410.00;2,389.03;2,363.00;2,433,228.00;5,813,047,318.00;1.709%
29/12/2022;ECOPETROL;2,420.00;2,424.00;2,419.16;2,370.00;6,856,768.00;16,587,594,463.00;2.409%
2/01/2023;ECOPETROL;2,479.00;2,487.00;2,475.01;2,440.00;1,474,560.00;3,649,552,015.00;-4.075%
3/01/2023;ECOPETROL;2,380.00;2,510.00;2,439.46;2,380.00;8,883,437.00;21,670,750,392.00;1.460%
4/01/2023;ECOPETROL;2,415.00;2,466.00;2,412.40;2,340.00;14,320,260.00;34,546,130,465.00;3.858%
5/01/2023;ECOPETROL;2,510.00;2,514.00;2,486.09;2,428.00;9,307,020.00;23,138,062,252.00;5.277%
6/01/2023;ECOPETROL;2,646.00;2,657.00;2,628.62;2,515.00;21,712,400.00;57,073,565,385.00;1.463%
10/01/2023;ECOPETROL;2,685.00;2,700.00;2,643.67;2,574.00;8,389,320.00;22,178,554,416.00;-0.673%
11/01/2023;ECOPETROL;2,667.00;2,725.00;2,674.83;2,636.00;11,210,543.00;29,986,261,781.00;1.007%
12/01/2023;ECOPETROL;2,694.00;2,729.00;2,703.95;2,640.00;16,049,836.00;43,397,930,985.00;0.740%
13/01/2023;ECOPETROL;2,714.00;2,740.00;2,692.77;2,675.00;8,897,736.00;23,959,524,959.00;-0.517%
16/01/2023;ECOPETROL;2,700.00;2,722.00;2,708.30;2,694.00;508,524.00;1,377,234,685.00;0.591%
17/01/2023;ECOPETROL;2,716.00;2,734.00;2,717.11;2,701.00;4,391,571.00;11,932,359,990.00;3.153%
18/01/2023;ECOPETROL;2,803.00;2,854.00;2,806.94;2,730.00;12,467,371.00;34,995,144,955.00;-1.329%
19/01/2023;ECOPETROL;2,766.00;2,814.00;2,784.98;2,761.00;4,342,351.00;12,093,346,691.00;-0.617%
20/01/2023;ECOPETROL;2,749.00;2,785.00;2,757.28;2,746.00;4,671,757.00;12,881,335,730.00;-0.437%
23/01/2023;ECOPETROL;2,737.00;2,811.00;2,769.60;2,726.00;6,986,901.00;19,350,895,011.00;-2.478%
24/01/2023;ECOPETROL;2,670.00;2,761.00;2,700.97;2,670.00;9,074,076.00;24,508,833,710.00;-0.225%
25/01/2023;ECOPETROL;2,664.00;2,689.00;2,655.83;2,630.00;11,432,596.00;30,363,030,315.00;1.083%
26/01/2023;ECOPETROL;2,693.00;2,715.00;2,686.06;2,674.00;4,177,451.00;11,220,871,058.00;-3.246%
27/01/2023;ECOPETROL;2,607.00;2,651.00;2,606.09;2,575.00;17,102,952.00;44,571,840,331.00;-0.654%
30/01/2023;ECOPETROL;2,590.00;2,605.00;2,571.56;2,560.00;7,138,778.00;18,357,777,635.00;3.005%
31/01/2023;ECOPETROL;2,669.00;2,669.00;2,627.56;2,570.00;6,765,146.00;17,775,826,418.00;-3.663%
1/02/2023;ECOPETROL;2,573.00;2,664.00;2,604.97;2,572.00;9,267,539.00;24,141,662,781.00;-1.883%
2/02/2023;ECOPETROL;2,525.00;2,600.00;2,530.31;2,502.00;7,972,438.00;20,172,712,228.00;0.474%
3/02/2023;ECOPETROL;2,537.00;2,570.00;2,550.79;2,530.00;4,054,828.00;10,343,026,982.00;1.564%
6/02/2023;ECOPETROL;2,577.00;2,588.00;2,534.27;2,490.00;4,339,228.00;10,996,790,516.00;1.272%
7/02/2023;ECOPETROL;2,610.00;2,615.00;2,578.80;2,539.00;9,271,012.00;23,908,112,262.00;-1.079%
8/02/2023;ECOPETROL;2,582.00;2,661.00;2,606.57;2,580.00;6,591,305.00;17,180,691,394.00;-3.227%
9/02/2023;ECOPETROL;2,500.00;2,560.00;2,509.62;2,480.00;15,347,845.00;38,517,294,833.00;5.031%
10/02/2023;ECOPETROL;2,629.00;2,629.00;2,569.21;2,510.00;10,479,063.00;26,922,930,259.00;-1.109%
13/02/2023;ECOPETROL;2,600.00;2,630.00;2,613.04;2,600.00;4,118,829.00;10,762,665,618.00;-0.772%
14/02/2023;ECOPETROL;2,580.00;2,626.00;2,600.01;2,580.00;3,650,026.00;9,490,103,428.00;0.580%
15/02/2023;ECOPETROL;2,595.00;2,595.00;2,562.57;2,548.00;5,464,723.00;14,003,728,334.00;0.959%
16/02/2023;ECOPETROL;2,620.00;2,668.00;2,639.97;2,560.00;6,622,766.00;17,483,872,111.00;-3.259%
17/02/2023;ECOPETROL;2,536.00;2,600.00;2,552.81;2,531.00;4,895,456.00;12,497,190,838.00;0.590%
20/02/2023;ECOPETROL;2,551.00;2,589.00;2,553.22;2,536.00;216,139.00;551,849,576.00;1.440%
21/02/2023;ECOPETROL;2,588.00;2,604.00;2,586.40;2,550.00;4,331,156.00;11,202,104,462.00;-2.188%
22/02/2023;ECOPETROL;2,532.00;2,580.00;2,550.56;2,532.00;4,870,097.00;12,421,487,833.00;1.917%
23/02/2023;ECOPETROL;2,581.00;2,641.00;2,602.07;2,550.00;9,070,096.00;23,601,025,186.00;1.500%
24/02/2023;ECOPETROL;2,620.00;2,626.00;2,590.48;2,535.00;4,829,578.00;12,510,927,159.00;2.451%
27/02/2023;ECOPETROL;2,685.00;2,695.00;2,668.94;2,592.00;7,412,112.00;19,782,516,830.00;
1/09/2022;TERPEL; $ 7,835.00 ; $ 7,835.00 ; $ 7,822.05 ; $ 7,825.00 ;8,984.00;70,273,305.00;5.645%
2/09/2022;TERPEL; $ 8,290.00 ; $ 8,290.00 ; $ 7,891.51 ; $ 7,835.00 ;75,563.00;596,306,475.00;-0.363%
5/09/2022;TERPEL; $ 8,260.00 ; $ 8,300.00 ; $ 8,249.23 ; $ 8,260.00 ;6,484.00;53,487,980.00;0.000%
6/09/2022;TERPEL; $ 8,260.00 ;; $ 8,281.43 ;;2,699.00;22,351,585.00;0.000%
7/09/2022;TERPEL; $ 8,260.00 ; $ 8,260.00 ; $ 8,194.09 ; $ 8,260.00 ;3,223.00;26,409,560.00;-0.182%
8/09/2022;TERPEL; $ 8,245.00 ; $ 8,245.00 ; $ 8,126.96 ; $ 7,785.00 ;47,056.00;382,422,090.00;0.000%
9/09/2022;TERPEL; $ 8,245.00 ;; $ 8,080.54 ;;1,017.00;8,217,910.00;0.605%
12/09/2022;TERPEL; $ 8,295.00 ; $ 8,295.00 ; $ 7,910.43 ; $ 7,710.00 ;10,119.00;80,045,685.00;-1.580%
13/09/2022;TERPEL; $ 8,165.00 ; $ 8,165.00 ; $ 7,943.55 ; $ 7,900.00 ;15,726.00;124,920,250.00;-2.167%
14/09/2022;TERPEL; $ 7,990.00 ; $ 8,000.00 ; $ 7,903.21 ; $ 7,800.00 ;21,878.00;172,906,455.00;-0.502%
15/09/2022;TERPEL; $ 7,950.00 ; $ 7,950.00 ; $ 7,863.01 ; $ 7,710.00 ;6,332.00;49,788,590.00;0.000%
16/09/2022;TERPEL; $ 7,950.00 ;; $ 7,840.28 ;;2,030.00;15,915,775.00;-1.266%
19/09/2022;TERPEL; $ 7,850.00 ; $ 7,850.00 ; $ 7,856.14 ; $ 7,850.00 ;6,966.00;54,725,845.00;1.893%
20/09/2022;TERPEL; $ 8,000.00 ; $ 8,000.00 ; $ 7,940.98 ; $ 7,900.00 ;8,488.00;67,403,070.00;-1.258%
21/09/2022;TERPEL; $ 7,900.00 ; $ 8,000.00 ; $ 7,974.32 ; $ 7,900.00 ;7,945.00;63,355,980.00;2.500%
22/09/2022;TERPEL; $ 8,100.00 ; $ 8,100.00 ; $ 8,061.08 ; $ 7,920.00 ;20,854.00;168,105,765.00;-2.500%
23/09/2022;TERPEL; $ 7,900.00 ; $ 7,910.00 ; $ 7,917.69 ; $ 7,900.00 ;6,939.00;54,940,860.00;1.133%
26/09/2022;TERPEL; $ 7,990.00 ; $ 7,990.00 ; $ 7,866.54 ; $ 7,805.00 ;7,279.00;57,260,575.00;-3.179%
27/09/2022;TERPEL; $ 7,740.00 ; $ 7,740.00 ; $ 7,763.99 ; $ 7,740.00 ;5,312.00;41,242,325.00;0.129%
28/09/2022;TERPEL; $ 7,750.00 ; $ 7,750.00 ; $ 7,763.65 ; $ 7,750.00 ;5,492.00;42,637,975.00;3.050%
29/09/2022;TERPEL; $ 7,990.00 ; $ 7,990.00 ; $ 7,916.23 ; $ 7,990.00 ;4,370.00;34,593,930.00;1.306%
30/09/2022;TERPEL; $ 8,095.00 ; $ 8,095.00 ; $ 7,994.41 ; $ 7,985.00 ;13,379.00;106,957,160.00;-1.056%
3/10/2022;TERPEL; $ 8,010.00 ; $ 8,070.00 ; $ 7,927.33 ; $ 7,760.00 ;23,398.00;185,483,675.00;2.100%
4/10/2022;TERPEL; $ 8,180.00 ; $ 8,180.00 ; $ 8,067.53 ; $ 8,010.00 ;24,249.00;195,629,475.00;0.244%
5/10/2022;TERPEL; $ 8,200.00 ; $ 8,200.00 ; $ 8,166.13 ; $ 8,100.00 ;15,144.00;123,667,865.00;-0.122%
6/10/2022;TERPEL; $ 8,190.00 ; $ 8,190.00 ; $ 8,180.38 ; $ 8,190.00 ;11,829.00;96,765,720.00;-1.105%
7/10/2022;TERPEL; $ 8,100.00 ; $ 8,200.00 ; $ 8,163.39 ; $ 7,820.00 ;21,176.00;172,868,030.00;1.044%
10/10/2022;TERPEL; $ 8,185.00 ; $ 8,185.00 ; $ 8,020.95 ; $ 7,830.00 ;8,535.00;68,458,800.00;-0.429%
11/10/2022;TERPEL; $ 8,150.00 ; $ 8,185.00 ; $ 8,090.69 ; $ 8,000.00 ;9,510.00;76,942,500.00;0.000%
12/10/2022;TERPEL; $ 8,150.00 ;; $ 7,974.02 ;;2,281.00;18,188,735.00;0.429%
13/10/2022;TERPEL; $ 8,185.00 ; $ 8,185.00 ; $ 8,057.16 ; $ 7,970.00 ;38,429.00;309,628,745.00;-5.075%
14/10/2022;TERPEL; $ 7,780.00 ; $ 8,000.00 ; $ 7,950.09 ; $ 7,780.00 ;14,028.00;111,523,900.00;4.523%
18/10/2022;TERPEL; $ 8,140.00 ; $ 8,140.00 ; $ 7,972.35 ; $ 8,140.00 ;8,573.00;68,346,995.00;0.490%
19/10/2022;TERPEL; $ 8,180.00 ; $ 8,180.00 ; $ 8,107.94 ; $ 8,060.00 ;7,826.00;63,452,720.00;0.000%
20/10/2022;TERPEL; $ 8,180.00 ; $ 8,180.00 ; $ 8,005.73 ; $ 7,910.00 ;8,538.00;68,352,960.00;0.000%
21/10/2022;TERPEL; $ 8,180.00 ;; $ 8,051.68 ;;1,794.00;14,444,705.00;-1.230%
24/10/2022;TERPEL; $ 8,080.00 ; $ 8,080.00 ; $ 7,952.45 ; $ 7,815.00 ;14,389.00;114,427,865.00;0.000%
25/10/2022;TERPEL; $ 8,080.00 ;; $ 7,917.08 ;;2,523.00;19,974,800.00;-3.463%
26/10/2022;TERPEL; $ 7,805.00 ; $ 8,030.00 ; $ 7,810.93 ; $ 7,720.00 ;23,587.00;184,236,400.00;0.702%
27/10/2022;TERPEL; $ 7,860.00 ; $ 7,860.00 ; $ 7,870.53 ; $ 7,860.00 ;4,374.00;34,425,685.00;1.890%
28/10/2022;TERPEL; $ 8,010.00 ; $ 8,010.00 ; $ 7,922.49 ; $ 7,865.00 ;7,926.00;62,793,665.00;0.249%
31/10/2022;TERPEL; $ 8,030.00 ; $ 8,030.00 ; $ 7,963.91 ; $ 7,900.00 ;12,628.00;100,568,195.00;1.483%
1/11/2022;TERPEL; $ 8,150.00 ; $ 8,170.00 ; $ 8,147.62 ; $ 8,100.00 ;25,448.00;207,340,735.00;0.245%
2/11/2022;TERPEL; $ 8,170.00 ; $ 8,170.00 ; $ 8,137.26 ; $ 8,170.00 ;8,379.00;68,182,135.00;0.000%
3/11/2022;TERPEL; $ 8,170.00 ; $ 8,170.00 ; $ 8,107.78 ; $ 8,040.00 ;9,641.00;78,167,070.00;-0.122%
4/11/2022;TERPEL; $ 8,160.00 ; $ 8,170.00 ; $ 8,125.71 ; $ 8,100.00 ;18,749.00;152,348,850.00;-0.061%
8/11/2022;TERPEL; $ 8,155.00 ; $ 8,155.00 ; $ 8,000.83 ; $ 7,915.00 ;29,289.00;234,336,310.00;-1.919%
9/11/2022;TERPEL; $ 8,000.00 ; $ 8,160.00 ; $ 8,078.24 ; $ 8,000.00 ;23,211.00;187,503,965.00;2.286%
10/11/2022;TERPEL; $ 8,185.00 ; $ 8,185.00 ; $ 8,116.74 ; $ 8,050.00 ;18,512.00;150,257,150.00;0.000%
11/11/2022;TERPEL; $ 8,185.00 ; $ 8,185.00 ; $ 8,150.11 ; $ 8,100.00 ;28,769.00;234,470,635.00;0.000%
15/11/2022;TERPEL; $ 8,185.00 ; $ 8,185.00 ; $ 8,117.47 ; $ 8,075.00 ;33,230.00;269,743,685.00;-1.044%
16/11/2022;TERPEL; $ 8,100.00 ; $ 8,180.00 ; $ 8,071.55 ; $ 8,000.00 ;10,362.00;83,637,400.00;-0.062%
17/11/2022;TERPEL; $ 8,095.00 ; $ 8,095.00 ; $ 7,968.20 ; $ 7,940.00 ;46,000.00;366,537,345.00;-1.682%
18/11/2022;TERPEL; $ 7,960.00 ; $ 7,960.00 ; $ 7,963.65 ; $ 7,960.00 ;2,665.00;21,223,120.00;0.501%
21/11/2022;TERPEL; $ 8,000.00 ; $ 8,000.00 ; $ 7,950.16 ; $ 7,940.00 ;21,106.00;167,796,155.00;0.000%
22/11/2022;TERPEL; $ 8,000.00 ; $ 8,050.00 ; $ 8,000.77 ; $ 8,000.00 ;23,016.00;184,145,680.00;0.000%
