Fecha;Nemotecnico; Preciocierre ; Precio_maximo ; Precio_promedio_ponderado ; Precio_minimo ;Cantidad;Volumen;Rendimiento
23/11/2022;TERPEL; $ 8,000.00 ;; $ 7,964.82 ;;1,415.00;11,270,220.00;0.000%
24/11/2022;TERPEL; $ 8,000.00 ; $ 8,000.00 ; $ 7,991.33 ; $ 8,000.00 ;2,416.00;19,307,055.00;-1.258%
25/11/2022;TERPEL; $ 7,900.00 ; $ 7,925.00 ; $ 7,917.41 ; $ 7,900.00 ;11,813.00;93,528,340.00;0.127%
28/11/2022;TERPEL; $ 7,910.00 ; $ 7,910.00 ; $ 7,911.06 ; $ 7,910.00 ;10,205.00;80,732,355.00;0.630%
29/11/2022;TERPEL; $ 7,960.00 ; $ 7,960.00 ; $ 7,954.10 ; $ 7,910.00 ;7,620.00;60,610,230.00;2.236%
30/11/2022;TERPEL; $ 8,140.00 ; $ 8,140.00 ; $ 8,100.82 ; $ 7,910.00 ;33,832.00;274,067,100.00;0.000%
1/12/2022;TERPEL; $ 8,140.00 ; $ 8,140.00 ; $ 8,137.91 ; $ 8,140.00 ;46,067.00;374,889,120.00;0.000%
2/12/2022;TERPEL; $ 8,140.00 ;; $ 8,123.71 ;;1,500.00;12,185,560.00;-2.993%
5/12/2022;TERPEL; $ 7,900.00 ; $ 7,925.00 ; $ 7,904.44 ; $ 7,900.00 ;23,084.00;182,466,025.00;-1.531%
6/12/2022;TERPEL; $ 7,780.00 ; $ 7,780.00 ; $ 7,803.09 ; $ 7,705.00 ;4,542.00;35,441,650.00;-0.386%
7/12/2022;TERPEL; $ 7,750.00 ; $ 7,750.00 ; $ 7,815.56 ; $ 7,750.00 ;7,124.00;55,678,080.00;0.000%
9/12/2022;TERPEL; $ 7,750.00 ; $ 7,750.00 ; $ 7,758.27 ; $ 7,750.00 ;8,098.00;62,826,485.00;0.000%
12/12/2022;TERPEL; $ 7,750.00 ;; $ 7,883.68 ;;971;7,655,055.00;-1.954%
13/12/2022;TERPEL; $ 7,600.00 ; $ 7,730.00 ; $ 7,643.63 ; $ 7,600.00 ;19,900.00;152,108,160.00;3.935%
14/12/2022;TERPEL; $ 7,905.00 ; $ 7,905.00 ; $ 7,893.13 ; $ 7,900.00 ;5,003.00;39,489,310.00;0.000%
15/12/2022;TERPEL; $ 7,905.00 ;; $ 7,882.54 ;;3,761.00;29,646,235.00;-2.628%
16/12/2022;TERPEL; $ 7,700.00 ; $ 7,700.00 ; $ 7,731.23 ; $ 7,700.00 ;3,673.00;28,396,795.00;2.564%
19/12/2022;TERPEL; $ 7,900.00 ; $ 7,900.00 ; $ 7,860.85 ; $ 7,800.00 ;3,863.00;30,366,475.00;-0.635%
20/12/2022;TERPEL; $ 7,850.00 ; $ 7,850.00 ; $ 7,883.38 ; $ 7,850.00 ;1,811.00;14,276,805.00;1.893%
21/12/2022;TERPEL; $ 8,000.00 ; $ 8,000.00 ; $ 7,991.70 ; $ 8,000.00 ;5,581.00;44,601,700.00;0.000%
22/12/2022;TERPEL; $ 8,000.00 ; $ 8,000.00 ; $ 7,971.35 ; $ 7,900.00 ;22,526.00;179,562,620.00;0.000%
23/12/2022;TERPEL; $ 8,000.00 ;; $ 8,038.87 ;;796;6,398,940.00;0.499%
26/12/2022;TERPEL; $ 8,040.00 ; $ 8,040.00 ; $ 8,043.61 ; $ 8,040.00 ;3,600.00;28,956,985.00;-1.757%
27/12/2022;TERPEL; $ 7,900.00 ; $ 7,900.00 ; $ 7,927.19 ; $ 7,900.00 ;6,879.00;54,531,125.00;0.000%
28/12/2022;TERPEL; $ 7,900.00 ;; $ 7,835.31 ;;2,905.00;22,761,585.00;1.632%
29/12/2022;TERPEL; $ 8,030.00 ; $ 8,030.00 ; $ 8,020.54 ; $ 8,030.00 ;6,352.00;50,946,485.00;-0.374%
2/01/2023;TERPEL; $ 8,000.00 ; $ 8,000.00 ; $ 8,040.31 ; $ 8,000.00 ;3,618.00;29,089,830.00;0.000%
3/01/2023;TERPEL; $ 8,000.00 ;; $ 7,970.26 ;;2,127.00;16,952,745.00;0.623%
4/01/2023;TERPEL; $ 8,050.00 ; $ 8,050.00 ; $ 8,068.77 ; $ 8,050.00 ;3,960.00;31,952,340.00;0.000%
5/01/2023;TERPEL; $ 8,050.00 ;; $ 8,086.49 ;;2,352.00;19,019,430.00;0.619%
6/01/2023;TERPEL; $ 8,100.00 ; $ 8,100.00 ; $ 8,096.89 ; $ 8,055.00 ;12,126.00;98,182,835.00;0.000%
10/01/2023;TERPEL; $ 8,100.00 ; $ 8,100.00 ; $ 8,100.74 ; $ 8,100.00 ;24,350.00;197,252,915.00;0.000%
11/01/2023;TERPEL; $ 8,100.00 ; $ 8,100.00 ; $ 8,089.68 ; $ 8,100.00 ;6,155.00;49,791,975.00;0.615%
12/01/2023;TERPEL; $ 8,150.00 ; $ 8,150.00 ; $ 8,110.72 ; $ 8,060.00 ;22,621.00;183,472,540.00;0.306%
13/01/2023;TERPEL; $ 8,175.00 ; $ 8,175.00 ; $ 8,172.89 ; $ 8,175.00 ;9,619.00;78,615,050.00;-0.490%
16/01/2023;TERPEL; $ 8,135.00 ; $ 8,135.00 ; $ 8,141.85 ; $ 8,115.00 ;5,810.00;47,304,155.00;0.796%
17/01/2023;TERPEL; $ 8,200.00 ; $ 8,200.00 ; $ 8,180.54 ; $ 8,190.00 ;7,109.00;58,155,460.00;0.608%
18/01/2023;TERPEL; $ 8,250.00 ; $ 8,250.00 ; $ 8,209.06 ; $ 8,200.00 ;53,325.00;437,748,060.00;-1.220%
19/01/2023;TERPEL; $ 8,150.00 ; $ 8,300.00 ; $ 8,215.59 ; $ 8,150.00 ;14,387.00;118,197,760.00;0.000%
20/01/2023;TERPEL; $ 8,150.00 ;; $ 8,213.68 ;;1,296.00;10,644,925.00;0.061%
23/01/2023;TERPEL; $ 8,155.00 ; $ 8,350.00 ; $ 8,241.77 ; $ 8,155.00 ;7,938.00;65,423,140.00;-0.061%
24/01/2023;TERPEL; $ 8,150.00 ; $ 8,160.00 ; $ 8,158.01 ; $ 8,150.00 ;9,689.00;79,042,920.00;0.612%
25/01/2023;TERPEL; $ 8,200.00 ; $ 8,200.00 ; $ 8,128.67 ; $ 8,100.00 ;13,346.00;108,485,210.00;0.000%
26/01/2023;TERPEL; $ 8,200.00 ;; $ 8,210.70 ;;3,931.00;32,276,270.00;0.000%
27/01/2023;TERPEL; $ 8,200.00 ; $ 8,200.00 ; $ 8,199.38 ; $ 8,200.00 ;11,696.00;95,899,900.00;-2.344%
30/01/2023;TERPEL; $ 8,010.00 ; $ 8,010.00 ; $ 8,109.69 ; $ 8,010.00 ;6,027.00;48,877,075.00;2.100%
31/01/2023;TERPEL; $ 8,180.00 ; $ 8,180.00 ; $ 8,116.80 ; $ 8,025.00 ;13,288.00;107,856,040.00;-1.478%
1/02/2023;TERPEL; $ 8,060.00 ; $ 8,060.00 ; $ 8,065.42 ; $ 8,060.00 ;3,153.00;25,430,255.00;1.722%
2/02/2023;TERPEL; $ 8,200.00 ; $ 8,200.00 ; $ 8,192.76 ; $ 8,200.00 ;9,361.00;76,692,435.00;-1.227%
3/02/2023;TERPEL; $ 8,100.00 ; $ 8,100.00 ; $ 8,100.08 ; $ 8,100.00 ;3,581.00;29,006,400.00;0.000%
6/02/2023;TERPEL; $ 8,100.00 ; $ 8,150.00 ; $ 8,106.94 ; $ 8,100.00 ;5,935.00;48,114,680.00;0.000%
7/02/2023;TERPEL; $ 8,100.00 ;; $ 8,156.59 ;;1,584.00;12,920,040.00;0.000%
8/02/2023;TERPEL; $ 8,100.00 ;; $ 8,108.05 ;;1,729.00;14,018,820.00;3.577%
9/02/2023;TERPEL; $ 8,395.00 ; $ 8,395.00 ; $ 8,295.18 ; $ 8,130.00 ;13,585.00;112,690,055.00;-4.695%
10/02/2023;TERPEL; $ 8,010.00 ; $ 8,010.00 ; $ 8,037.12 ; $ 8,000.00 ;14,223.00;114,311,995.00;-0.752%
13/02/2023;TERPEL; $ 7,950.00 ; $ 8,020.00 ; $ 8,004.50 ; $ 7,950.00 ;16,416.00;131,401,815.00;-0.126%
14/02/2023;TERPEL; $ 7,940.00 ; $ 7,940.00 ; $ 7,956.32 ; $ 7,940.00 ;5,592.00;44,491,750.00;-0.505%
15/02/2023;TERPEL; $ 7,900.00 ; $ 7,915.00 ; $ 7,904.77 ; $ 7,900.00 ;22,945.00;181,374,995.00;0.000%
16/02/2023;TERPEL; $ 7,900.00 ;; $ 7,983.15 ;;2,951.00;23,558,270.00;0.253%
17/02/2023;TERPEL; $ 7,920.00 ; $ 7,920.00 ; $ 7,932.08 ; $ 7,920.00 ;6,447.00;51,138,145.00;0.000%
20/02/2023;TERPEL; $ 7,920.00 ;; $ 7,892.83 ;;1,440.00;11,365,670.00;0.000%
21/02/2023;TERPEL; $ 7,920.00 ;; $ 7,912.61 ;;1,443.00;11,417,900.00;0.000%
22/02/2023;TERPEL; $ 7,920.00 ;; $ 7,883.80 ;;5,149.00;40,593,685.00;-1.527%
23/02/2023;TERPEL; $ 7,800.00 ; $ 8,000.00 ; $ 7,913.10 ; $ 7,800.00 ;16,120.00;127,559,120.00;0.064%
24/02/2023;TERPEL; $ 7,805.00 ; $ 7,805.00 ; $ 7,895.75 ; $ 7,800.00 ;8,316.00;65,661,080.00;3.401%
27/02/2023;TERPEL; $ 8,075.00 ; $ 8,075.00 ; $ 7,937.56 ; $ 7,850.00 ;7,703.00;61,143,045.00;
1/09/2022;CEMARGOS; $ 3,585.00 ; $ 3,585.00 ; $ 3,536.40 ; $ 3,485.00 ;111,127.00;392,989,595.00;0.667%
2/09/2022;CEMARGOS; $ 3,609.00 ; $ 3,620.00 ; $ 3,606.89 ; $ 3,585.00 ;122,333.00;441,241,246.00;2.355%
5/09/2022;CEMARGOS; $ 3,695.00 ; $ 3,695.00 ; $ 3,612.71 ; $ 3,600.00 ;82,448.00;297,860,820.00;-0.434%
6/09/2022;CEMARGOS; $ 3,679.00 ; $ 3,700.00 ; $ 3,658.30 ; $ 3,600.00 ;305,774.00;1,118,611,786.00;0.027%
7/09/2022;CEMARGOS; $ 3,680.00 ; $ 3,725.00 ; $ 3,692.65 ; $ 3,621.00 ;96,396.00;355,956,568.00;-0.545%
8/09/2022;CEMARGOS; $ 3,660.00 ; $ 3,660.00 ; $ 3,638.53 ; $ 3,600.00 ;167,464.00;609,322,234.00;3.727%
9/09/2022;CEMARGOS; $ 3,799.00 ; $ 3,800.00 ; $ 3,774.74 ; $ 3,700.00 ;698,523.00;2,636,739,446.00;0.026%
12/09/2022;CEMARGOS; $ 3,800.00 ; $ 3,800.00 ; $ 3,799.38 ; $ 3,780.00 ;98,190.00;373,061,072.00;0.525%
13/09/2022;CEMARGOS; $ 3,820.00 ; $ 3,838.00 ; $ 3,811.45 ; $ 3,770.00 ;867,757.00;3,307,410,045.00;-0.788%
14/09/2022;CEMARGOS; $ 3,790.00 ; $ 3,805.00 ; $ 3,796.23 ; $ 3,701.00 ;343,388.00;1,303,578,910.00;-0.529%
15/09/2022;CEMARGOS; $ 3,770.00 ; $ 3,800.00 ; $ 3,783.46 ; $ 3,601.00 ;897,856.00;3,397,005,170.00;9.531%
16/09/2022;CEMARGOS; $ 4,147.00 ; $ 4,147.00 ; $ 4,109.51 ; $ 3,601.00 ;1,808,286.00;7,431,175,997.00;-6.141%
19/09/2022;CEMARGOS; $ 3,900.00 ; $ 3,963.00 ; $ 3,905.77 ; $ 3,854.00 ;247,461.00;966,525,952.00;-2.598%
20/09/2022;CEMARGOS; $ 3,800.00 ; $ 3,900.00 ; $ 3,807.86 ; $ 3,800.00 ;140,947.00;536,705,756.00;-2.397%
21/09/2022;CEMARGOS; $ 3,710.00 ; $ 3,965.00 ; $ 3,794.97 ; $ 3,606.00 ;195,006.00;740,041,223.00;-3.010%
22/09/2022;CEMARGOS; $ 3,600.00 ; $ 3,707.00 ; $ 3,623.45 ; $ 3,600.00 ;88,216.00;319,646,610.00;-5.716%
23/09/2022;CEMARGOS; $ 3,400.00 ; $ 3,502.00 ; $ 3,434.77 ; $ 3,400.00 ;160,306.00;550,614,428.00;-7.004%
26/09/2022;CEMARGOS; $ 3,170.00 ; $ 3,350.00 ; $ 3,267.22 ; $ 3,170.00 ;124,447.00;406,595,802.00;4.864%
27/09/2022;CEMARGOS; $ 3,328.00 ; $ 3,328.00 ; $ 3,295.91 ; $ 3,201.00 ;88,251.00;290,867,047.00;-2.064%
28/09/2022;CEMARGOS; $ 3,260.00 ; $ 3,260.00 ; $ 3,263.37 ; $ 3,260.00 ;26,813.00;87,500,790.00;0.794%
29/09/2022;CEMARGOS; $ 3,286.00 ; $ 3,286.00 ; $ 3,253.09 ; $ 3,183.00 ;150,417.00;489,320,241.00;2.820%
30/09/2022;CEMARGOS; $ 3,380.00 ; $ 3,400.00 ; $ 3,371.09 ; $ 3,299.00 ;199,429.00;672,292,538.00;0.590%
3/10/2022;CEMARGOS; $ 3,400.00 ; $ 3,476.00 ; $ 3,446.86 ; $ 3,400.00 ;25,867.00;89,160,029.00;2.899%
4/10/2022;CEMARGOS; $ 3,500.00 ; $ 3,500.00 ; $ 3,488.20 ; $ 3,400.00 ;280,550.00;978,615,126.00;2.817%
5/10/2022;CEMARGOS; $ 3,600.00 ; $ 3,600.00 ; $ 3,513.42 ; $ 3,430.00 ;256,037.00;899,565,064.00;-3.678%
6/10/2022;CEMARGOS; $ 3,470.00 ; $ 3,684.00 ; $ 3,506.53 ; $ 3,470.00 ;145,420.00;509,920,114.00;-1.247%
7/10/2022;CEMARGOS; $ 3,427.00 ; $ 3,500.00 ; $ 3,416.66 ; $ 3,400.00 ;89,994.00;307,479,023.00;0.058%
10/10/2022;CEMARGOS; $ 3,429.00 ; $ 3,429.00 ; $ 3,410.70 ; $ 3,380.00 ;23,479.00;80,079,914.00;-2.990%
11/10/2022;CEMARGOS; $ 3,328.00 ; $ 3,350.00 ; $ 3,296.26 ; $ 3,100.00 ;126,018.00;415,388,168.00;-0.090%
12/10/2022;CEMARGOS; $ 3,325.00 ; $ 3,327.00 ; $ 3,323.58 ; $ 3,325.00 ;7,357.00;24,451,588.00;-4.427%
13/10/2022;CEMARGOS; $ 3,181.00 ; $ 3,320.00 ; $ 3,235.59 ; $ 3,180.00 ;193,895.00;627,363,851.00;2.146%
14/10/2022;CEMARGOS; $ 3,250.00 ; $ 3,250.00 ; $ 3,131.82 ; $ 3,110.00 ;256,683.00;803,885,350.00;-3.762%
18/10/2022;CEMARGOS; $ 3,130.00 ; $ 3,200.00 ; $ 3,132.07 ; $ 3,100.00 ;163,196.00;511,141,132.00;3.145%
19/10/2022;CEMARGOS; $ 3,230.00 ; $ 3,245.00 ; $ 3,217.00 ; $ 3,157.00 ;138,839.00;446,645,733.00;-4.044%
20/10/2022;CEMARGOS; $ 3,102.00 ; $ 3,240.00 ; $ 3,183.42 ; $ 3,102.00 ;101,305.00;322,496,456.00;-0.064%
21/10/2022;CEMARGOS; $ 3,100.00 ; $ 3,101.00 ; $ 3,054.41 ; $ 2,801.00 ;99,669.00;304,429,586.00;-3.179%
24/10/2022;CEMARGOS; $ 3,003.00 ; $ 3,200.00 ; $ 3,102.09 ; $ 3,003.00 ;202,495.00;628,158,180.00;3.179%
25/10/2022;CEMARGOS; $ 3,100.00 ; $ 3,130.00 ; $ 3,095.73 ; $ 3,000.00 ;78,720.00;243,696,200.00;2.862%
26/10/2022;CEMARGOS; $ 3,190.00 ; $ 3,215.00 ; $ 3,177.53 ; $ 3,110.00 ;119,272.00;378,990,121.00;0.282%
27/10/2022;CEMARGOS; $ 3,199.00 ; $ 3,199.00 ; $ 3,142.04 ; $ 3,100.00 ;138,558.00;435,354,975.00;3.713%
28/10/2022;CEMARGOS; $ 3,320.00 ; $ 3,330.00 ; $ 3,265.51 ; $ 3,198.00 ;192,105.00;627,320,067.00;0.301%
31/10/2022;CEMARGOS; $ 3,330.00 ; $ 3,341.00 ; $ 3,288.73 ; $ 3,160.00 ;57,013.00;187,500,128.00;0.270%
1/11/2022;CEMARGOS; $ 3,339.00 ; $ 3,436.00 ; $ 3,337.72 ; $ 3,256.00 ;223,701.00;746,652,388.00;-4.252%
2/11/2022;CEMARGOS; $ 3,200.00 ; $ 3,339.00 ; $ 3,274.20 ; $ 3,196.00 ;242,945.00;795,450,471.00;-0.031%
3/11/2022;CEMARGOS; $ 3,199.00 ; $ 3,229.00 ; $ 3,191.11 ; $ 3,119.00 ;33,251.00;106,107,659.00;-0.282%
4/11/2022;CEMARGOS; $ 3,190.00 ; $ 3,218.00 ; $ 3,158.89 ; $ 3,110.00 ;140,826.00;444,853,867.00;1.524%
8/11/2022;CEMARGOS; $ 3,239.00 ; $ 3,240.00 ; $ 3,218.20 ; $ 3,200.00 ;108,927.00;350,549,125.00;-1.243%
9/11/2022;CEMARGOS; $ 3,199.00 ; $ 3,248.00 ; $ 3,208.60 ; $ 3,199.00 ;257,429.00;825,987,402.00;4.612%
10/11/2022;CEMARGOS; $ 3,350.00 ; $ 3,350.00 ; $ 3,304.69 ; $ 3,199.00 ;104,255.00;344,530,194.00;2.068%
11/11/2022;CEMARGOS; $ 3,420.00 ; $ 3,510.00 ; $ 3,439.45 ; $ 3,345.00 ;378,982.00;1,303,489,168.00;9.478%
15/11/2022;CEMARGOS; $ 3,760.00 ; $ 3,790.00 ; $ 3,687.76 ; $ 3,481.00 ;369,783.00;1,363,669,468.00;2.884%
16/11/2022;CEMARGOS; $ 3,870.00 ; $ 3,960.00 ; $ 3,868.53 ; $ 3,620.00 ;691,912.00;2,676,681,145.00;-0.259%
17/11/2022;CEMARGOS; $ 3,860.00 ; $ 3,870.00 ; $ 3,848.48 ; $ 3,762.00 ;165,055.00;635,210,790.00;-0.259%
18/11/2022;CEMARGOS; $ 3,850.00 ; $ 3,900.00 ; $ 3,863.87 ; $ 3,800.00 ;89,337.00;345,186,670.00;0.000%
21/11/2022;CEMARGOS; $ 3,850.00 ;; $ 3,819.56 ;;12,463.00;47,603,131.00;-1.281%
22/11/2022;CEMARGOS; $ 3,801.00 ; $ 3,801.00 ; $ 3,766.84 ; $ 3,723.00 ;107,283.00;404,117,894.00;0.446%
23/11/2022;CEMARGOS; $ 3,818.00 ; $ 3,850.00 ; $ 3,836.87 ; $ 3,750.00 ;92,537.00;355,052,655.00;-0.473%
24/11/2022;CEMARGOS; $ 3,800.00 ; $ 3,801.00 ; $ 3,781.65 ; $ 3,720.00 ;45,464.00;171,928,889.00;-0.819%
25/11/2022;CEMARGOS; $ 3,769.00 ; $ 3,926.00 ; $ 3,780.87 ; $ 3,761.00 ;73,438.00;277,659,339.00;0.819%
28/11/2022;CEMARGOS; $ 3,800.00 ; $ 3,800.00 ; $ 3,709.49 ; $ 3,649.00 ;100,419.00;372,503,460.00;-0.079%
29/11/2022;CEMARGOS; $ 3,797.00 ; $ 3,810.00 ; $ 3,799.37 ; $ 3,790.00 ;579,141.00;2,200,372,806.00;-8.059%
30/11/2022;CEMARGOS; $ 3,503.00 ; $ 3,799.00 ; $ 3,541.77 ; $ 3,503.00 ;427,832.00;1,515,284,302.00;6.814%
1/12/2022;CEMARGOS; $ 3,750.00 ; $ 3,766.00 ; $ 3,756.35 ; $ 3,550.00 ;1,598,160.00;6,003,242,019.00;0.797%
2/12/2022;CEMARGOS; $ 3,780.00 ; $ 3,800.00 ; $ 3,783.02 ; $ 3,760.00 ;258,328.00;977,260,852.00;-2.139%
5/12/2022;CEMARGOS; $ 3,700.00 ; $ 3,779.00 ; $ 3,694.37 ; $ 3,650.00 ;90,547.00;334,514,033.00;1.209%
6/12/2022;CEMARGOS; $ 3,745.00 ; $ 3,745.00 ; $ 3,685.30 ; $ 3,679.00 ;588,208.00;2,167,721,404.00;-2.105%
7/12/2022;CEMARGOS; $ 3,667.00 ; $ 3,737.00 ; $ 3,646.40 ; $ 3,621.00 ;314,018.00;1,145,035,568.00;0.842%
9/12/2022;CEMARGOS; $ 3,698.00 ; $ 3,719.00 ; $ 3,690.64 ; $ 3,667.00 ;123,912.00;457,315,051.00;-0.624%
12/12/2022;CEMARGOS; $ 3,675.00 ; $ 3,697.00 ; $ 3,685.02 ; $ 3,601.00 ;119,236.00;439,386,965.00;-0.054%
13/12/2022;CEMARGOS; $ 3,673.00 ; $ 3,679.00 ; $ 3,672.49 ; $ 3,630.00 ;128,392.00;471,518,210.00;-2.425%
14/12/2022;CEMARGOS; $ 3,585.00 ; $ 3,673.00 ; $ 3,619.26 ; $ 3,500.00 ;133,450.00;482,990,698.00;-2.915%
15/12/2022;CEMARGOS; $ 3,482.00 ; $ 3,505.00 ; $ 3,493.29 ; $ 3,461.00 ;75,798.00;264,784,630.00;-0.057%
16/12/2022;CEMARGOS; $ 3,480.00 ; $ 3,481.00 ; $ 3,479.88 ; $ 3,479.00 ;877,431.00;3,053,356,425.00;0.057%
19/12/2022;CEMARGOS; $ 3,482.00 ; $ 3,482.00 ; $ 3,465.45 ; $ 3,480.00 ;40,578.00;140,620,886.00;-2.383%
20/12/2022;CEMARGOS; $ 3,400.00 ; $ 3,450.00 ; $ 3,419.22 ; $ 3,400.00 ;154,505.00;528,287,279.00;2.899%
21/12/2022;CEMARGOS; $ 3,500.00 ; $ 3,500.00 ; $ 3,486.27 ; $ 3,400.00 ;83,704.00;291,814,401.00;1.700%
22/12/2022;CEMARGOS; $ 3,560.00 ; $ 3,560.00 ; $ 3,535.07 ; $ 3,560.00 ;16,583.00;58,622,050.00;-0.563%
23/12/2022;CEMARGOS; $ 3,540.00 ; $ 3,540.00 ; $ 3,523.13 ; $ 3,540.00 ;4,679.00;16,484,710.00;1.681%
26/12/2022;CEMARGOS; $ 3,600.00 ; $ 3,600.00 ; $ 3,481.04 ; $ 3,300.00 ;50,695.00;176,471,383.00;2.469%
27/12/2022;CEMARGOS; $ 3,690.00 ; $ 3,690.00 ; $ 3,603.47 ; $ 3,550.00 ;92,628.00;333,782,308.00;0.998%
28/12/2022;CEMARGOS; $ 3,727.00 ; $ 3,727.00 ; $ 3,669.49 ; $ 3,595.00 ;129,928.00;476,768,922.00;-3.467%
29/12/2022;CEMARGOS; $ 3,600.00 ; $ 3,765.00 ; $ 3,700.52 ; $ 3,600.00 ;100,341.00;371,313,713.00;2.740%
2/01/2023;CEMARGOS; $ 3,700.00 ; $ 3,700.00 ; $ 3,687.35 ; $ 3,700.00 ;20,133.00;74,237,332.00;-2.463%
3/01/2023;CEMARGOS; $ 3,610.00 ; $ 3,730.00 ; $ 3,710.52 ; $ 3,610.00 ;113,306.00;420,424,548.00;1.348%
4/01/2023;CEMARGOS; $ 3,659.00 ; $ 3,700.00 ; $ 3,669.10 ; $ 3,650.00 ;80,108.00;293,923,880.00;0.572%
5/01/2023;CEMARGOS; $ 3,680.00 ; $ 3,720.00 ; $ 3,690.92 ; $ 3,660.00 ;140,179.00;517,389,303.00;0.000%
6/01/2023;CEMARGOS; $ 3,680.00 ; $ 3,700.00 ; $ 3,687.36 ; $ 3,678.00 ;45,717.00;168,574,893.00;3.051%
10/01/2023;CEMARGOS; $ 3,794.00 ; $ 3,794.00 ; $ 3,675.09 ; $ 3,660.00 ;533,110.00;1,959,228,488.00;-0.608%
11/01/2023;CEMARGOS; $ 3,771.00 ; $ 3,845.00 ; $ 3,771.37 ; $ 3,704.00 ;388,365.00;1,464,668,809.00;-2.416%
12/01/2023;CEMARGOS; $ 3,681.00 ; $ 3,800.00 ; $ 3,721.83 ; $ 3,681.00 ;577,088.00;2,147,821,850.00;0.515%
13/01/2023;CEMARGOS; $ 3,700.00 ; $ 3,700.00 ; $ 3,652.93 ; $ 3,600.00 ;28,523.00;104,192,472.00;0.000%
16/01/2023;CEMARGOS; $ 3,700.00 ;; $ 3,678.55 ;;3,902.00;14,353,683.00;-1.361%
17/01/2023;CEMARGOS; $ 3,650.00 ; $ 3,740.00 ; $ 3,666.17 ; $ 3,650.00 ;56,177.00;205,954,238.00;-1.825%
18/01/2023;CEMARGOS; $ 3,584.00 ; $ 3,650.00 ; $ 3,597.13 ; $ 3,560.00 ;362,730.00;1,304,786,435.00;-0.672%
19/01/2023;CEMARGOS; $ 3,560.00 ; $ 3,584.00 ; $ 3,578.47 ; $ 3,560.00 ;80,700.00;288,782,272.00;0.756%
20/01/2023;CEMARGOS; $ 3,587.00 ; $ 3,587.00 ; $ 3,564.32 ; $ 3,560.00 ;36,179.00;128,953,640.00;-2.455%
23/01/2023;CEMARGOS; $ 3,500.00 ; $ 3,600.00 ; $ 3,521.63 ; $ 3,480.00 ;330,166.00;1,162,722,017.00;-2.899%
24/01/2023;CEMARGOS; $ 3,400.00 ; $ 3,500.00 ; $ 3,415.35 ; $ 3,322.00 ;299,807.00;1,023,945,910.00;-4.481%
25/01/2023;CEMARGOS; $ 3,251.00 ; $ 3,341.00 ; $ 3,290.58 ; $ 3,220.00 ;184,601.00;607,443,798.00;-0.031%
26/01/2023;CEMARGOS; $ 3,250.00 ; $ 3,418.00 ; $ 3,285.87 ; $ 3,250.00 ;280,826.00;922,758,090.00;0.000%
27/01/2023;CEMARGOS; $ 3,250.00 ; $ 3,315.00 ; $ 3,266.74 ; $ 3,250.00 ;186,267.00;608,486,462.00;-1.550%
30/01/2023;CEMARGOS; $ 3,200.00 ; $ 3,279.00 ; $ 3,197.23 ; $ 3,121.00 ;75,801.00;242,352,880.00;0.405%
31/01/2023;CEMARGOS; $ 3,213.00 ; $ 3,230.00 ; $ 3,197.01 ; $ 3,121.00 ;334,053.00;1,067,970,932.00;-0.405%
1/02/2023;CEMARGOS; $ 3,200.00 ; $ 3,200.00 ; $ 3,196.99 ; $ 3,194.00 ;212,669.00;679,900,562.00;0.000%
2/02/2023;CEMARGOS; $ 3,200.00 ; $ 3,200.00 ; $ 3,187.39 ; $ 3,158.00 ;167,114.00;532,657,322.00;0.000%
